API,Complexity,Response Time (s),Response Size (bytes)
REST,low,0.6640501022338867,41079
REST,low,0.46835875511169434,41079
REST,low,0.4643592834472656,41079
REST,low,0.4386417865753174,41079
REST,low,0.4753100872039795,41079
REST,low,0.4621269702911377,41079
REST,low,0.48045802116394043,41079
REST,low,0.434528112411499,41079
REST,low,0.5291659832000732,41079
REST,low,0.4728078842163086,41079
REST,low,0.43918681144714355,41079
REST,low,0.463360071182251,41079
REST,low,0.5214219093322754,41079
REST,low,0.4668753147125244,41079
REST,low,0.4683530330657959,41079
REST,low,0.521704912185669,41079
REST,low,0.5062940120697021,41079
REST,low,0.45451903343200684,41079
REST,low,0.47368288040161133,41079
REST,low,0.5196220874786377,41079
REST,low,0.45993900299072266,41079
REST,low,0.4649960994720459,41079
REST,low,0.44287800788879395,41079
REST,low,0.45219898223876953,41079
REST,low,0.4418060779571533,41079
REST,low,0.5289819240570068,41079
REST,low,0.4886190891265869,41079
REST,low,0.45022010803222656,41079
REST,low,0.46131205558776855,41079
REST,low,0.5919139385223389,41079
REST,low,0.48799896240234375,41079
REST,low,0.49102187156677246,41079
REST,low,0.5057940483093262,41079
REST,low,0.4749431610107422,41079
REST,low,0.464357852935791,41079
REST,low,0.5151388645172119,41079
REST,low,0.5390880107879639,41079
REST,low,0.45728492736816406,41079
REST,low,0.47553277015686035,41079
REST,low,0.45429301261901855,41079
REST,low,0.5105059146881104,41079
REST,low,0.4728529453277588,41079
REST,low,0.44127893447875977,41079
REST,low,0.4500417709350586,41079
REST,low,0.4781310558319092,41079
REST,low,0.4949371814727783,41079
REST,low,0.525425910949707,41079
REST,low,0.4544682502746582,41079
REST,low,0.4828188419342041,41079
REST,low,0.9135663509368896,41079
REST,low,0.5555477142333984,41079
REST,low,0.4312148094177246,41079
REST,low,1.4758632183074951,41079
REST,low,0.549767017364502,41079
REST,low,0.49958300590515137,41079
REST,low,0.40731215476989746,41079
REST,low,0.4456779956817627,41079
REST,low,0.48505091667175293,41079
REST,low,0.6030251979827881,41079
REST,low,0.4862556457519531,41079
REST,low,0.47020602226257324,41079
REST,low,0.44049715995788574,41079
REST,low,0.47864508628845215,41079
REST,low,0.5279738903045654,41079
REST,low,0.4698808193206787,41079
REST,low,0.5376038551330566,41079
REST,low,0.456967830657959,41079
REST,low,0.6079919338226318,41079
REST,low,0.49610066413879395,41079
REST,low,0.46679115295410156,41079
REST,low,0.4555041790008545,41079
REST,low,0.47111010551452637,41079
REST,low,0.49057793617248535,41079
REST,low,0.4905061721801758,41079
REST,low,0.5721638202667236,41079
REST,low,0.5445899963378906,41079
REST,low,0.5056071281433105,41079
REST,low,0.5389418601989746,41079
REST,low,0.5009090900421143,41079
REST,low,0.4864330291748047,41079
REST,low,0.5059652328491211,41079
REST,low,0.5080628395080566,41079
REST,low,0.5213229656219482,41079
REST,low,0.49993109703063965,41079
REST,low,0.45633602142333984,41079
REST,low,0.46239423751831055,41079
REST,low,0.4444150924682617,41079
REST,low,0.5364491939544678,41079
REST,low,0.4551050662994385,41079
REST,low,0.43467116355895996,41079
REST,low,0.5118980407714844,41079
REST,low,0.5259370803833008,41079
REST,low,0.509113073348999,41079
REST,low,0.48160815238952637,41079
REST,low,0.5894272327423096,41079
REST,low,0.47470808029174805,41079
REST,low,0.5120859146118164,41079
REST,low,0.5313558578491211,41079
REST,low,0.5506591796875,41079
REST,low,0.48496389389038086,41079
REST,medium,0.4734179973602295,41079
REST,medium,0.5523779392242432,41079
REST,medium,0.47103404998779297,41079
REST,medium,0.5232996940612793,41079
REST,medium,0.47501206398010254,41079
REST,medium,0.4714648723602295,41079
REST,medium,0.460003137588501,41079
REST,medium,0.45969724655151367,41079
REST,medium,0.4609568119049072,41079
REST,medium,0.4832019805908203,41079
REST,medium,0.4421257972717285,41079
REST,medium,0.9986908435821533,41079
REST,medium,0.6562609672546387,41079
REST,medium,1.6372730731964111,41079
REST,medium,0.9329142570495605,41079
REST,medium,0.4827461242675781,41079
REST,medium,0.502403974533081,41079
REST,medium,0.4237968921661377,41079
REST,medium,0.5463778972625732,41079
REST,medium,0.4526350498199463,41079
REST,medium,0.477618932723999,41079
REST,medium,0.4938199520111084,41079
REST,medium,0.525526762008667,41079
REST,medium,0.5087301731109619,41079
REST,medium,0.4935798645019531,41079
REST,medium,0.6309330463409424,41079
REST,medium,0.5252640247344971,41079
REST,medium,0.5442419052124023,41079
REST,medium,0.4263033866882324,41079
REST,medium,0.48583507537841797,41079
REST,medium,0.44307398796081543,41079
REST,medium,0.5079200267791748,41079
REST,medium,0.8703188896179199,41079
REST,medium,0.4769160747528076,41079
REST,medium,0.470538854598999,41079
REST,medium,0.5311429500579834,41079
REST,medium,0.4859280586242676,41079
REST,medium,0.5062968730926514,41079
REST,medium,0.4865729808807373,41079
REST,medium,0.4802422523498535,41079
REST,medium,0.4832770824432373,41079
REST,medium,0.4827110767364502,41079
REST,medium,0.4661369323730469,41079
REST,medium,0.4917640686035156,41079
REST,medium,0.48152899742126465,41079
REST,medium,0.46960902214050293,41079
REST,medium,0.5288660526275635,41079
REST,medium,0.46161890029907227,41079
REST,medium,0.48166775703430176,41079
REST,medium,0.5088539123535156,41079
REST,medium,0.4484102725982666,41079
REST,medium,0.507439136505127,41079
REST,medium,0.5239009857177734,41079
REST,medium,0.44867610931396484,41079
REST,medium,0.44735217094421387,41079
REST,medium,0.4640939235687256,41079
REST,medium,1.503572940826416,41079
REST,medium,0.4348771572113037,41079
REST,medium,0.49732208251953125,41079
REST,medium,0.4916107654571533,41079
REST,medium,0.5104117393493652,41079
REST,medium,0.43128418922424316,41079
REST,medium,0.45636606216430664,41079
REST,medium,0.491574764251709,41079
REST,medium,0.507868766784668,41079
REST,medium,0.4449639320373535,41079
REST,medium,0.5058999061584473,41079
REST,medium,0.49045825004577637,41079
REST,medium,0.46300578117370605,41079
REST,medium,0.5048902034759521,41079
REST,medium,0.5202560424804688,41079
REST,medium,0.4665558338165283,41079
REST,medium,0.4978938102722168,41079
REST,medium,0.46831512451171875,41079
REST,medium,0.4642190933227539,41079
REST,medium,0.4188368320465088,41079
REST,medium,1.4998269081115723,41079
REST,medium,0.5165081024169922,41079
REST,medium,0.5446903705596924,41079
REST,medium,0.5228469371795654,41079
REST,medium,0.5004920959472656,41079
REST,medium,0.4923117160797119,41079
REST,medium,0.48658275604248047,41079
REST,medium,0.4735069274902344,41079
REST,medium,0.46628904342651367,41079
REST,medium,0.5078978538513184,41079
REST,medium,0.49947094917297363,41079
REST,medium,0.505950927734375,41079
REST,medium,0.49740123748779297,41079
REST,medium,0.4959089756011963,41079
REST,medium,0.4811289310455322,41079
REST,medium,0.6360158920288086,41079
REST,medium,0.44919395446777344,41079
REST,medium,0.48993897438049316,41079
REST,medium,0.448444128036499,41079
REST,medium,0.9530239105224609,41079
REST,medium,0.46841907501220703,41079
REST,medium,0.5002949237823486,41079
REST,medium,0.47548723220825195,41079
REST,medium,0.4566621780395508,41079
REST,medium,0.46673583984375,41079
REST,medium,0.49945783615112305,41079
REST,medium,0.5248470306396484,41079
REST,medium,0.4621541500091553,41079
REST,medium,0.4680938720703125,41079
REST,medium,0.6512460708618164,41079
REST,medium,0.4733712673187256,41079
REST,medium,0.42042994499206543,41079
REST,medium,0.4440939426422119,41079
REST,medium,0.4638631343841553,41079
REST,medium,0.46042585372924805,41079
REST,medium,0.45386600494384766,41079
REST,medium,0.5286040306091309,41079
REST,medium,0.486299991607666,41079
REST,medium,0.46948671340942383,41079
REST,medium,0.6730911731719971,41079
REST,medium,0.5436320304870605,41079
REST,medium,0.721804141998291,41079
REST,medium,0.610651969909668,41079
REST,medium,0.5687198638916016,41079
REST,medium,0.5426449775695801,41079
REST,medium,0.5235660076141357,41079
REST,medium,0.5025999546051025,41079
REST,medium,0.6548988819122314,41079
REST,medium,0.5196340084075928,41079
REST,medium,0.5153071880340576,41079
REST,medium,0.5023620128631592,41079
REST,medium,0.5868737697601318,41079
REST,medium,0.6100320816040039,41079
REST,medium,0.5000698566436768,41079
REST,medium,0.5089280605316162,41079
REST,medium,0.4813990592956543,41079
REST,medium,0.430217981338501,41079
REST,medium,0.461550235748291,41079
REST,medium,0.4534721374511719,41079
REST,medium,0.574725866317749,41079
REST,medium,0.49110913276672363,41079
REST,medium,0.5526459217071533,41079
REST,medium,0.6083471775054932,41079
REST,medium,0.4663259983062744,41079
REST,medium,0.45296692848205566,41079
REST,medium,0.48864006996154785,41079
REST,medium,0.48123908042907715,41079
REST,medium,0.45367884635925293,41079
REST,medium,0.4855318069458008,41079
REST,medium,0.5373649597167969,41079
REST,medium,0.46599912643432617,41079
REST,medium,0.5616550445556641,41079
REST,medium,0.4668731689453125,41079
REST,medium,0.453139066696167,41079
REST,high,0.4950249195098877,41079
REST,high,0.47394418716430664,41079
REST,high,0.4393768310546875,41079
REST,high,0.4615437984466553,41079
REST,high,0.4841647148132324,41079
REST,high,0.48589611053466797,41079
REST,high,0.5248661041259766,41079
REST,high,0.5188610553741455,41079
REST,high,0.4904658794403076,41079
REST,high,0.47432589530944824,41079
REST,high,0.49295711517333984,41079
REST,high,0.43157100677490234,41079
REST,high,0.4774348735809326,41079
REST,high,0.6221249103546143,41079
REST,high,0.5139060020446777,41079
REST,high,0.4660470485687256,41079
REST,high,0.48157620429992676,41079
REST,high,0.4600870609283447,41079
REST,high,0.49618983268737793,41079
REST,high,0.5201640129089355,41079
REST,high,0.46532106399536133,41079
REST,high,0.47741174697875977,41079
REST,high,0.5171248912811279,41079
REST,high,0.4855358600616455,41079
REST,high,0.48160314559936523,41079
REST,high,0.6068379878997803,41079
REST,high,0.4596531391143799,41079
REST,high,0.49865198135375977,41079
REST,high,0.4840269088745117,41079
REST,high,0.45246315002441406,41079
REST,high,0.4684481620788574,41079
REST,high,0.44472408294677734,41079
REST,high,0.4848599433898926,41079
REST,high,0.4721369743347168,41079
REST,high,0.5341329574584961,41079
REST,high,0.46544694900512695,41079
REST,high,0.4924001693725586,41079
REST,high,0.4353361129760742,41079
REST,high,0.4925220012664795,41079
REST,high,0.4639921188354492,41079
REST,high,0.5265448093414307,41079
REST,high,0.5118279457092285,41079
REST,high,0.5053367614746094,41079
REST,high,0.5718250274658203,41079
REST,high,0.5006780624389648,41079
REST,high,0.5808620452880859,41079
REST,high,0.46128296852111816,41079
REST,high,0.574958086013794,41079
REST,high,0.43974924087524414,41079
REST,high,0.45730161666870117,41079
REST,high,0.4578728675842285,41079
REST,high,0.5052111148834229,41079
REST,high,0.44220805168151855,41079
REST,high,0.45345592498779297,41079
REST,high,0.5068061351776123,41079
REST,high,0.45546817779541016,41079
REST,high,0.46825218200683594,41079
REST,high,0.45978307723999023,41079
REST,high,0.4678680896759033,41079
REST,high,0.4488990306854248,41079
REST,high,0.46202588081359863,41079
REST,high,0.47971487045288086,41079
REST,high,0.5141561031341553,41079
REST,high,0.5523931980133057,41079
REST,high,0.44794392585754395,41079
REST,high,0.47156786918640137,41079
REST,high,0.5471670627593994,41079
REST,high,0.46869707107543945,41079
REST,high,0.5280351638793945,41079
REST,high,0.571030855178833,41079
REST,high,0.6561000347137451,41079
REST,high,0.653393030166626,41079
REST,high,0.5588409900665283,41079
REST,high,0.6684379577636719,41079
REST,high,0.7024116516113281,41079
REST,high,0.6574060916900635,41079
REST,high,0.7409169673919678,41079
REST,high,0.7529540061950684,41079
REST,high,0.5956618785858154,41079
REST,high,0.7368698120117188,41079
REST,high,0.6562590599060059,41079
REST,high,0.6147239208221436,41079
REST,high,0.45846033096313477,41079
REST,high,0.6594939231872559,41079
REST,high,0.5166637897491455,41079
REST,high,0.4999392032623291,41079
REST,high,0.48892903327941895,41079
REST,high,0.4668092727661133,41079
REST,high,0.446134090423584,41079
REST,high,0.44078707695007324,41079
REST,high,0.4636690616607666,41079
REST,high,0.4949362277984619,41079
REST,high,0.520374059677124,41079
REST,high,0.628385066986084,41079
REST,high,0.46797990798950195,41079
REST,high,0.45107197761535645,41079
REST,high,0.5688619613647461,41079
REST,high,0.5862588882446289,41079
REST,high,0.5238790512084961,41079
REST,high,0.5084638595581055,41079
REST,high,0.49011707305908203,41079
REST,high,0.4580860137939453,41079
REST,high,0.5631179809570312,41079
REST,high,0.5664937496185303,41079
REST,high,0.48745083808898926,41079
REST,high,0.49075913429260254,41079
REST,high,0.4884610176086426,41079
REST,high,0.47667384147644043,41079
REST,high,0.5335500240325928,41079
REST,high,0.5130200386047363,41079
REST,high,0.48023200035095215,41079
REST,high,0.4333770275115967,41079
REST,high,0.4719817638397217,41079
REST,high,0.5319008827209473,41079
REST,high,0.6627671718597412,41079
REST,high,0.5331552028656006,41079
REST,high,0.5474629402160645,41079
REST,high,0.4849410057067871,41079
REST,high,0.5161170959472656,41079
REST,high,0.5183689594268799,41079
REST,high,0.45217370986938477,41079
REST,high,0.514178991317749,41079
REST,high,0.582056999206543,41079
REST,high,0.5862419605255127,41079
REST,high,0.5355446338653564,41079
REST,high,0.45021486282348633,41079
REST,high,0.42526793479919434,41079
REST,high,0.45902490615844727,41079
REST,high,0.4353911876678467,41079
REST,high,0.4929232597351074,41079
REST,high,0.45079612731933594,41079
REST,high,0.49694013595581055,41079
REST,high,0.5279850959777832,41079
REST,high,0.6287219524383545,41079
REST,high,0.4335486888885498,41079
REST,high,0.4633941650390625,41079
REST,high,0.44417309761047363,41079
REST,high,0.44818997383117676,41079
REST,high,0.472125768661499,41079
REST,high,0.4201540946960449,41079
REST,high,0.4897782802581787,41079
REST,high,0.44024229049682617,41079
REST,high,0.6267046928405762,41079
REST,high,0.4800436496734619,41079
REST,high,0.47571682929992676,41079
REST,high,0.5484821796417236,41079
REST,high,0.4569129943847656,41079
REST,high,0.5339031219482422,41079
REST,high,0.49071788787841797,41079
REST,high,0.46297693252563477,41079
REST,high,0.6603503227233887,41079
REST,high,0.489426851272583,41079
REST,high,0.4840848445892334,41079
REST,high,0.4405508041381836,41079
REST,high,0.47884178161621094,41079
REST,high,0.5689489841461182,41079
REST,high,0.5775539875030518,41079
REST,high,0.5081372261047363,41079
REST,high,0.5659501552581787,41079
REST,high,0.6047213077545166,41079
REST,high,0.4553802013397217,41079
REST,high,0.5047659873962402,41079
REST,high,0.4726099967956543,41079
REST,high,0.4797487258911133,41079
REST,high,0.44269418716430664,41079
REST,high,0.523486852645874,41079
REST,high,0.44202232360839844,41079
REST,high,0.4678030014038086,41079
REST,high,0.4491708278656006,41079
REST,high,0.4218120574951172,41079
REST,high,0.5086290836334229,41079
REST,high,0.4657888412475586,41079
REST,high,0.47978997230529785,41079
REST,high,0.5002951622009277,41079
REST,high,0.48416686058044434,41079
REST,high,0.5878210067749023,41079
REST,high,0.6381230354309082,41079
REST,high,0.49414801597595215,41079
REST,high,0.45355796813964844,41079
REST,high,0.48008203506469727,41079
REST,high,0.48650503158569336,41079
REST,high,0.4282097816467285,41079
REST,high,0.4734070301055908,41079
REST,high,0.5236239433288574,41079
REST,high,0.6112070083618164,41079
REST,high,0.4780280590057373,41079
REST,high,0.46848106384277344,41079
REST,high,0.47199201583862305,41079
REST,high,0.5081610679626465,41079
REST,high,0.48903393745422363,41079
REST,high,0.5261991024017334,41079
REST,high,0.6239597797393799,41079
REST,high,0.5129749774932861,41079
REST,high,0.5463290214538574,41079
REST,high,0.5150067806243896,41079
REST,high,0.4947690963745117,41079
REST,high,0.4806480407714844,41079
REST,high,0.5812747478485107,41079
REST,high,0.5479209423065186,41079
REST,high,0.4998209476470947,41079
REST,high,0.4963209629058838,41079
REST,high,0.49938488006591797,41079
REST,high,0.490297794342041,41079
REST,high,0.5700058937072754,41079
REST,high,0.47064709663391113,41079
REST,high,0.4648158550262451,41079
REST,high,0.4385032653808594,41079
REST,high,0.4568760395050049,41079
REST,high,0.469235897064209,41079
REST,high,0.45711278915405273,41079
REST,high,0.4365968704223633,41079
REST,high,0.5093319416046143,41079
REST,high,0.5005121231079102,41079
REST,high,0.4548320770263672,41079
REST,high,0.4677460193634033,41079
REST,high,0.4841930866241455,41079
REST,high,0.5046460628509521,41079
REST,high,0.47179222106933594,41079
REST,high,0.4763810634613037,41079
REST,high,0.4758272171020508,41079
REST,high,0.5464379787445068,41079
REST,high,0.5037250518798828,41079
REST,high,0.4826509952545166,41079
REST,high,0.5055711269378662,41079
REST,high,0.5664842128753662,41079
REST,high,0.6027371883392334,41079
REST,high,0.8864729404449463,41079
REST,high,0.7566273212432861,41079
REST,high,0.7404139041900635,41079
REST,high,0.5860199928283691,41079
REST,high,0.7324478626251221,41079
REST,high,0.5844459533691406,41079
REST,high,1.3510150909423828,41079
REST,high,0.6819541454315186,41079
REST,high,0.5800719261169434,41079
REST,high,1.4476909637451172,41079
REST,high,0.49653100967407227,41079
REST,high,0.44536781311035156,41079
REST,high,0.44596409797668457,41079
REST,high,0.48293495178222656,41079
REST,high,0.5026168823242188,41079
REST,high,0.4799010753631592,41079
REST,high,0.44884300231933594,41079
REST,high,0.5524928569793701,41079
REST,high,0.48686790466308594,41079
REST,high,0.5713517665863037,41079
REST,high,0.5283520221710205,41079
REST,high,0.4465000629425049,41079
REST,high,0.5025901794433594,41079
REST,high,0.4794039726257324,41079
GraphQL,low,0.47292208671569824,265
GraphQL,low,0.41700196266174316,265
GraphQL,low,0.46471309661865234,265
GraphQL,low,0.42970800399780273,265
GraphQL,low,0.4817631244659424,265
GraphQL,low,0.4677891731262207,265
GraphQL,low,0.44913172721862793,265
GraphQL,low,0.5009148120880127,265
GraphQL,low,0.47518205642700195,265
GraphQL,low,0.4347071647644043,265
