API,Complexity,Response Time (s),Response Size (bytes)
GraphQL,low,0.43778371810913086,265
GraphQL,low,0.443587064743042,265
GraphQL,low,0.4652433395385742,265
GraphQL,low,0.4585731029510498,265
GraphQL,low,0.4730710983276367,265
GraphQL,low,0.9410161972045898,265
GraphQL,low,0.47199010848999023,265
GraphQL,low,0.4674091339111328,265
GraphQL,low,0.4990808963775635,265
GraphQL,low,0.5893011093139648,265
GraphQL,low,0.4810469150543213,265
GraphQL,low,0.5250442028045654,265
GraphQL,low,1.4436819553375244,265
GraphQL,low,0.473268985748291,265
GraphQL,low,0.5063438415527344,265
GraphQL,low,0.4974539279937744,265
GraphQL,low,0.4552950859069824,265
GraphQL,low,0.4816291332244873,265
GraphQL,low,0.4180748462677002,265
GraphQL,low,0.49856090545654297,265
GraphQL,low,0.4536299705505371,265
GraphQL,low,0.440777063369751,265
GraphQL,low,0.5756549835205078,265
GraphQL,low,0.45388269424438477,265
GraphQL,low,0.4648909568786621,265
GraphQL,low,0.5190601348876953,265
GraphQL,low,0.4242379665374756,265
GraphQL,low,0.43194007873535156,265
GraphQL,low,0.5609738826751709,265
GraphQL,low,0.4766659736633301,265
GraphQL,low,0.6402597427368164,265
GraphQL,low,0.4566340446472168,265
GraphQL,low,0.45201706886291504,265
GraphQL,low,0.4574918746948242,265
GraphQL,low,0.446580171585083,265
GraphQL,low,0.45384812355041504,265
GraphQL,low,0.47064709663391113,265
GraphQL,low,0.4306371212005615,265
GraphQL,low,0.4870338439941406,265
GraphQL,low,0.5505437850952148,265
GraphQL,low,0.43239617347717285,265
GraphQL,low,0.4305891990661621,265
GraphQL,low,0.438474178314209,265
GraphQL,low,0.5296738147735596,265
GraphQL,low,0.46714186668395996,265
GraphQL,low,0.43162107467651367,265
GraphQL,low,0.46676135063171387,265
GraphQL,low,0.5204012393951416,265
GraphQL,low,0.4613058567047119,265
GraphQL,low,0.4479868412017822,265
GraphQL,low,0.4989330768585205,265
GraphQL,low,0.4465510845184326,265
GraphQL,low,0.57753586769104,265
GraphQL,low,0.4882078170776367,265
GraphQL,low,0.49195075035095215,265
GraphQL,low,0.615664005279541,265
GraphQL,low,0.4505579471588135,265
GraphQL,low,0.5016450881958008,265
GraphQL,low,0.45096397399902344,265
GraphQL,low,0.6031181812286377,265
GraphQL,low,0.5063731670379639,265
GraphQL,low,0.44695186614990234,265
GraphQL,low,0.44805097579956055,265
GraphQL,low,0.4416522979736328,265
GraphQL,low,0.4292929172515869,265
GraphQL,low,0.5141661167144775,265
GraphQL,low,0.4898390769958496,265
GraphQL,low,0.4852447509765625,265
GraphQL,low,0.44486284255981445,265
GraphQL,low,0.49417686462402344,265
GraphQL,low,0.47765278816223145,265
GraphQL,low,0.44214606285095215,265
GraphQL,low,1.451016902923584,265
GraphQL,low,0.4559359550476074,265
GraphQL,low,0.45958781242370605,265
GraphQL,low,0.4223179817199707,265
GraphQL,low,0.5326530933380127,265
GraphQL,low,0.44272708892822266,265
GraphQL,low,0.46093225479125977,265
GraphQL,low,0.5372259616851807,265
GraphQL,low,0.5013480186462402,265
GraphQL,low,0.4483802318572998,265
GraphQL,low,0.42602992057800293,265
GraphQL,low,0.46547889709472656,265
GraphQL,low,0.43372392654418945,265
GraphQL,low,0.5179498195648193,265
GraphQL,low,0.4913930892944336,265
GraphQL,low,0.4579341411590576,265
GraphQL,low,0.46421098709106445,265
GraphQL,low,0.42412495613098145,265
GraphQL,medium,0.4745199680328369,529
GraphQL,medium,0.4468657970428467,529
GraphQL,medium,0.6159610748291016,529
GraphQL,medium,0.43172121047973633,529
GraphQL,medium,0.5899288654327393,529
GraphQL,medium,0.4938969612121582,529
GraphQL,medium,0.44452905654907227,529
GraphQL,medium,0.5634622573852539,529
GraphQL,medium,0.4759049415588379,529
GraphQL,medium,0.47536587715148926,529
GraphQL,medium,0.4441509246826172,529
GraphQL,medium,0.5504729747772217,529
GraphQL,medium,0.44231081008911133,529
GraphQL,medium,0.4997580051422119,529
GraphQL,medium,0.6017589569091797,529
GraphQL,medium,0.4356977939605713,529
GraphQL,medium,0.5028400421142578,529
GraphQL,medium,0.4343760013580322,529
GraphQL,medium,0.45598793029785156,529
GraphQL,medium,0.4457569122314453,529
GraphQL,medium,0.48046302795410156,529
GraphQL,medium,0.45026397705078125,529
GraphQL,medium,0.5663528442382812,529
GraphQL,medium,0.4814269542694092,529
GraphQL,medium,0.42704010009765625,529
GraphQL,medium,0.5721569061279297,529
GraphQL,medium,0.5030579566955566,529
GraphQL,medium,0.5093600749969482,529
GraphQL,medium,0.49657392501831055,529
GraphQL,medium,0.4404897689819336,529
GraphQL,medium,0.4863169193267822,529
GraphQL,medium,0.46087074279785156,529
GraphQL,medium,0.4768400192260742,529
GraphQL,medium,0.49342799186706543,529
GraphQL,medium,0.49486207962036133,529
GraphQL,medium,0.4521517753601074,529
GraphQL,medium,0.42775440216064453,529
GraphQL,medium,0.5074958801269531,529
GraphQL,medium,0.506011962890625,529
GraphQL,medium,0.5040020942687988,529
GraphQL,medium,0.4986917972564697,529
GraphQL,medium,0.5231108665466309,529
GraphQL,medium,0.4603080749511719,529
GraphQL,medium,0.47949790954589844,529
GraphQL,medium,0.44394397735595703,529
GraphQL,medium,0.48985791206359863,529
GraphQL,medium,0.45273399353027344,529
GraphQL,medium,0.5153028964996338,529
GraphQL,medium,0.471707820892334,529
GraphQL,medium,0.4659998416900635,529
GraphQL,medium,0.48447203636169434,529
GraphQL,medium,0.49290895462036133,529
GraphQL,medium,0.44350600242614746,529
GraphQL,medium,0.46404385566711426,529
GraphQL,medium,0.5157921314239502,529
GraphQL,medium,0.5927488803863525,529
GraphQL,medium,0.45616912841796875,529
GraphQL,medium,0.44275784492492676,529
GraphQL,medium,0.4720041751861572,529
GraphQL,medium,0.5287339687347412,529
GraphQL,medium,0.4458599090576172,529
GraphQL,medium,0.5167298316955566,529
GraphQL,medium,0.4167640209197998,529
GraphQL,medium,0.4693009853363037,529
GraphQL,medium,0.4162590503692627,529
GraphQL,medium,0.4224231243133545,529
GraphQL,medium,0.4519059658050537,529
GraphQL,medium,0.4650886058807373,529
GraphQL,medium,0.4484529495239258,529
GraphQL,medium,0.49634289741516113,529
GraphQL,medium,0.438474178314209,529
GraphQL,medium,0.4658808708190918,529
GraphQL,medium,0.46410107612609863,529
GraphQL,medium,0.44257593154907227,529
GraphQL,medium,0.5433096885681152,529
GraphQL,medium,0.4194469451904297,529
GraphQL,medium,0.4416921138763428,529
GraphQL,medium,0.463468074798584,529
GraphQL,medium,0.5353169441223145,529
GraphQL,medium,0.5787429809570312,529
GraphQL,medium,0.6747372150421143,529
GraphQL,medium,0.5607638359069824,529
GraphQL,medium,0.5149519443511963,529
GraphQL,medium,0.5490779876708984,529
GraphQL,medium,0.5869882106781006,529
GraphQL,medium,0.605212926864624,529
GraphQL,medium,0.555340051651001,529
GraphQL,medium,0.5363388061523438,529
GraphQL,medium,0.4655611515045166,529
GraphQL,medium,0.47559094429016113,529
GraphQL,medium,0.48266077041625977,529
GraphQL,medium,0.4555950164794922,529
GraphQL,medium,0.4362199306488037,529
GraphQL,medium,0.4351637363433838,529
GraphQL,medium,0.6632258892059326,529
GraphQL,medium,0.4675331115722656,529
GraphQL,medium,0.5767238140106201,529
GraphQL,medium,0.44356513023376465,529
GraphQL,medium,0.4153628349304199,529
GraphQL,medium,0.4571390151977539,529
GraphQL,medium,0.43526506423950195,529
GraphQL,medium,0.43076419830322266,529
GraphQL,medium,0.48345208168029785,529
GraphQL,medium,0.47797298431396484,529
GraphQL,medium,0.41053104400634766,529
GraphQL,medium,0.712548017501831,529
GraphQL,medium,0.4935150146484375,529
GraphQL,medium,0.41797709465026855,529
GraphQL,medium,0.42150211334228516,529
GraphQL,medium,0.4873518943786621,529
GraphQL,medium,0.47765088081359863,529
GraphQL,medium,0.42496490478515625,529
GraphQL,medium,0.5068740844726562,529
GraphQL,medium,0.5113961696624756,529
GraphQL,medium,0.4372260570526123,529
GraphQL,medium,0.44016098976135254,529
GraphQL,medium,0.4226522445678711,529
GraphQL,medium,0.4448831081390381,529
GraphQL,medium,0.44153428077697754,529
GraphQL,medium,0.4522891044616699,529
GraphQL,medium,0.4462568759918213,529
GraphQL,medium,0.46338415145874023,529
GraphQL,medium,0.48423075675964355,529
GraphQL,medium,0.4592721462249756,529
GraphQL,medium,0.43267297744750977,529
GraphQL,medium,0.4199981689453125,529
GraphQL,medium,0.5034139156341553,529
GraphQL,medium,0.5223491191864014,529
GraphQL,medium,0.44720983505249023,529
GraphQL,medium,0.4253408908843994,529
GraphQL,medium,0.42200422286987305,529
GraphQL,medium,0.4407980442047119,529
GraphQL,medium,0.4907059669494629,529
GraphQL,medium,0.4790940284729004,529
GraphQL,medium,0.4804410934448242,529
GraphQL,medium,0.42993783950805664,529
GraphQL,medium,0.4699692726135254,529
GraphQL,medium,0.6540999412536621,529
GraphQL,medium,0.44602489471435547,529
GraphQL,medium,0.44675111770629883,529
GraphQL,medium,0.422260046005249,529
GraphQL,medium,0.45262813568115234,529
GraphQL,medium,0.5458791255950928,529
GraphQL,medium,0.49358701705932617,529
GraphQL,medium,0.6993217468261719,529
GraphQL,medium,0.4709300994873047,529
GraphQL,medium,0.5106198787689209,529
GraphQL,medium,0.49535417556762695,529
GraphQL,medium,0.41939711570739746,529
GraphQL,medium,0.5270960330963135,529
GraphQL,high,0.46860790252685547,1454
GraphQL,high,0.4702730178833008,1454
GraphQL,high,0.41056370735168457,1454
GraphQL,high,0.4883570671081543,1454
GraphQL,high,0.5142168998718262,1454
GraphQL,high,0.498215913772583,1454
GraphQL,high,0.4979817867279053,1454
GraphQL,high,0.4404122829437256,1454
GraphQL,high,0.4808821678161621,1454
GraphQL,high,0.49096107482910156,1454
GraphQL,high,0.550482988357544,1454
GraphQL,high,0.5730950832366943,1454
GraphQL,high,0.5790989398956299,1454
GraphQL,high,0.4339289665222168,1454
GraphQL,high,0.4557359218597412,1454
GraphQL,high,0.4981529712677002,1454
GraphQL,high,0.5249698162078857,1454
GraphQL,high,0.45354413986206055,1454
GraphQL,high,0.44889378547668457,1454
GraphQL,high,0.4732201099395752,1454
GraphQL,high,0.467454195022583,1454
GraphQL,high,0.49785900115966797,1454
GraphQL,high,0.4537038803100586,1454
GraphQL,high,0.46071600914001465,1454
GraphQL,high,0.46091771125793457,1454
GraphQL,high,0.5675220489501953,1454
GraphQL,high,0.4502370357513428,1454
GraphQL,high,0.440946102142334,1454
GraphQL,high,0.4183390140533447,1454
GraphQL,high,0.5000319480895996,1454
GraphQL,high,0.4969010353088379,1454
GraphQL,high,0.4538540840148926,1454
GraphQL,high,0.4391140937805176,1454
GraphQL,high,0.4544191360473633,1454
GraphQL,high,0.5253510475158691,1454
GraphQL,high,0.4689290523529053,1454
GraphQL,high,0.48807501792907715,1454
GraphQL,high,0.43155503273010254,1454
GraphQL,high,0.4681370258331299,1454
GraphQL,high,0.4385690689086914,1454
GraphQL,high,0.46871495246887207,1454
GraphQL,high,0.4209327697753906,1454
GraphQL,high,0.44814491271972656,1454
GraphQL,high,0.4619317054748535,1454
GraphQL,high,0.531303882598877,1454
GraphQL,high,0.4767880439758301,1454
GraphQL,high,0.44116973876953125,1454
GraphQL,high,0.48392224311828613,1454
GraphQL,high,0.4165170192718506,1454
GraphQL,high,0.4165170192718506,1454
GraphQL,high,0.4301798343658447,1454
GraphQL,high,0.49335217475891113,1454
GraphQL,high,0.49018001556396484,1454
GraphQL,high,0.44956088066101074,1454
GraphQL,high,0.4919900894165039,1454
GraphQL,high,0.42600512504577637,1454
GraphQL,high,0.47225403785705566,1454
GraphQL,high,0.466141939163208,1454
GraphQL,high,0.6177730560302734,1454
GraphQL,high,0.4285597801208496,1454
GraphQL,high,0.46776700019836426,1454
GraphQL,high,0.45687222480773926,1454
GraphQL,high,0.43576598167419434,1454
GraphQL,high,0.432542085647583,1454
GraphQL,high,0.4804716110229492,1454
GraphQL,high,0.5177431106567383,1454
GraphQL,high,0.47052884101867676,1454
GraphQL,high,0.43795299530029297,1454
GraphQL,high,0.48099827766418457,1454
GraphQL,high,0.46254897117614746,1454
GraphQL,high,0.5051031112670898,1454
GraphQL,high,0.44426703453063965,1454
GraphQL,high,0.44701433181762695,1454
GraphQL,high,0.5500259399414062,1454
GraphQL,high,0.4535360336303711,1454
GraphQL,high,0.4910759925842285,1454
GraphQL,high,0.6024360656738281,1454
GraphQL,high,0.46016407012939453,1454
GraphQL,high,0.5205769538879395,1454
GraphQL,high,0.4412040710449219,1454
GraphQL,high,0.5158960819244385,1454
GraphQL,high,0.4913170337677002,1454
GraphQL,high,0.4481651782989502,1454
GraphQL,high,0.48215293884277344,1454
GraphQL,high,0.4625060558319092,1454
GraphQL,high,0.4918859004974365,1454
GraphQL,high,0.49642086029052734,1454
GraphQL,high,0.44998812675476074,1454
GraphQL,high,0.42004990577697754,1454
GraphQL,high,0.4571080207824707,1454
GraphQL,high,0.482266902923584,1454
GraphQL,high,0.4698638916015625,1454
GraphQL,high,0.45228004455566406,1454
GraphQL,high,0.47034406661987305,1454
GraphQL,high,0.5100970268249512,1454
GraphQL,high,0.5360610485076904,1454
GraphQL,high,0.4455678462982178,1454
GraphQL,high,0.5139148235321045,1454
GraphQL,high,0.4447462558746338,1454
GraphQL,high,0.528702974319458,1454
GraphQL,high,0.47546982765197754,1454
GraphQL,high,0.4408109188079834,1454
GraphQL,high,0.45546436309814453,1454
GraphQL,high,0.5101819038391113,1454
GraphQL,high,0.44705986976623535,1454
GraphQL,high,0.4762599468231201,1454
GraphQL,high,0.457719087600708,1454
GraphQL,high,0.5320298671722412,1454
GraphQL,high,0.5028347969055176,1454
GraphQL,high,0.462230920791626,1454
GraphQL,high,0.49852895736694336,1454
GraphQL,high,0.4714629650115967,1454
GraphQL,high,1.4961907863616943,1454
GraphQL,high,0.5267148017883301,1454
GraphQL,high,0.5535647869110107,1454
GraphQL,high,0.5612971782684326,1454
GraphQL,high,0.4521970748901367,1454
GraphQL,high,0.4698030948638916,1454
GraphQL,high,0.4843599796295166,1454
GraphQL,high,0.5402071475982666,1454
GraphQL,high,0.49462175369262695,1454
GraphQL,high,0.4456968307495117,1454
GraphQL,high,0.5557458400726318,1454
GraphQL,high,0.6204891204833984,1454
GraphQL,high,0.46634888648986816,1454
GraphQL,high,0.4878067970275879,1454
GraphQL,high,0.43811583518981934,1454
GraphQL,high,0.4931790828704834,1454
GraphQL,high,0.46034789085388184,1454
GraphQL,high,0.5038979053497314,1454
GraphQL,high,0.48865675926208496,1454
GraphQL,high,0.671105146408081,1454
GraphQL,high,0.4540252685546875,1454
GraphQL,high,0.48442506790161133,1454
GraphQL,high,0.47839903831481934,1454
GraphQL,high,0.43311619758605957,1454
GraphQL,high,0.4494950771331787,1454
GraphQL,high,0.42811012268066406,1454
GraphQL,high,0.4853203296661377,1454
GraphQL,high,0.42412710189819336,1454
GraphQL,high,0.5676138401031494,1454
GraphQL,high,0.5384111404418945,1454
GraphQL,high,0.4320859909057617,1454
GraphQL,high,0.42536497116088867,1454
GraphQL,high,0.5350821018218994,1454
GraphQL,high,0.4539508819580078,1454
GraphQL,high,0.5096240043640137,1454
GraphQL,high,0.5315220355987549,1454
GraphQL,high,0.4391334056854248,1454
GraphQL,high,0.42693018913269043,1454
GraphQL,high,0.4560508728027344,1454
GraphQL,high,0.5224721431732178,1454
GraphQL,high,0.4790670871734619,1454
GraphQL,high,0.4431281089782715,1454
GraphQL,high,0.5190379619598389,1454
GraphQL,high,0.48148083686828613,1454
GraphQL,high,0.4507288932800293,1454
GraphQL,high,0.5040318965911865,1454
GraphQL,high,0.4232652187347412,1454
GraphQL,high,0.4718899726867676,1454
GraphQL,high,0.4434812068939209,1454
GraphQL,high,0.4727201461791992,1454
GraphQL,high,0.4688992500305176,1454
GraphQL,high,0.5603697299957275,1454
GraphQL,high,0.4467291831970215,1454
GraphQL,high,0.4447009563446045,1454
GraphQL,high,0.5048420429229736,1454
GraphQL,high,1.112386703491211,1454
GraphQL,high,0.9139251708984375,1454
GraphQL,high,0.4339027404785156,1454
GraphQL,high,0.4795200824737549,1454
GraphQL,high,0.523280143737793,1454
GraphQL,high,0.5345239639282227,1454
GraphQL,high,0.7728078365325928,1454
GraphQL,high,0.6064407825469971,1454
GraphQL,high,0.5897300243377686,1454
GraphQL,high,0.671942949295044,1454
GraphQL,high,0.764732837677002,1454
GraphQL,high,0.7261731624603271,1454
GraphQL,high,0.6275179386138916,1454
GraphQL,high,0.5200819969177246,1454
GraphQL,high,0.5927028656005859,1454
GraphQL,high,0.48540210723876953,1454
GraphQL,high,0.48183608055114746,1454
GraphQL,high,0.5208828449249268,1454
GraphQL,high,0.46167802810668945,1454
GraphQL,high,0.5787379741668701,1454
GraphQL,high,0.49880170822143555,1454
GraphQL,high,0.46674108505249023,1454
GraphQL,high,0.44344592094421387,1454
GraphQL,high,0.5244140625,1454
GraphQL,high,0.4705989360809326,1454
GraphQL,high,0.5390379428863525,1454
GraphQL,high,0.45247840881347656,1454
GraphQL,high,0.536017894744873,1454
GraphQL,high,0.41512084007263184,1454
GraphQL,high,0.4871790409088135,1454
GraphQL,high,0.4477360248565674,1454
GraphQL,high,0.49529290199279785,1454
GraphQL,high,0.4970581531524658,1454
GraphQL,high,0.4404909610748291,1454
GraphQL,high,0.4516489505767822,1454
GraphQL,high,0.4189920425415039,1454
GraphQL,high,0.5209290981292725,1454
GraphQL,high,0.4175751209259033,1454
GraphQL,high,0.5514709949493408,1454
GraphQL,high,0.486616849899292,1454
GraphQL,high,0.4390137195587158,1454
GraphQL,high,0.5031640529632568,1454
GraphQL,high,0.44722771644592285,1454
GraphQL,high,0.47814393043518066,1454
GraphQL,high,0.4847548007965088,1454
GraphQL,high,0.5801620483398438,1454
GraphQL,high,0.4606201648712158,1454
GraphQL,high,0.44176411628723145,1454
GraphQL,high,0.4440741539001465,1454
GraphQL,high,0.5332520008087158,1454
GraphQL,high,0.4497499465942383,1454
GraphQL,high,0.4711170196533203,1454
GraphQL,high,0.4864509105682373,1454
GraphQL,high,0.8615999221801758,1454
GraphQL,high,0.4804501533508301,1454
GraphQL,high,0.5134222507476807,1454
GraphQL,high,0.4599168300628662,1454
GraphQL,high,0.5480082035064697,1454
GraphQL,high,0.42437291145324707,1454
GraphQL,high,0.49871301651000977,1454
GraphQL,high,0.44454002380371094,1454
GraphQL,high,0.5581009387969971,1454
GraphQL,high,0.4807429313659668,1454
GraphQL,high,0.539482831954956,1454
GraphQL,high,0.4930229187011719,1454
GraphQL,high,0.4156150817871094,1454
GraphQL,high,0.44829702377319336,1454
GraphQL,high,0.5102860927581787,1454
GraphQL,high,0.47932910919189453,1454
GraphQL,high,0.4538710117340088,1454
GraphQL,high,0.451840877532959,1454
GraphQL,high,0.452070951461792,1454
GraphQL,high,0.5029599666595459,1454
GraphQL,high,0.47314929962158203,1454
GraphQL,high,0.49772191047668457,1454
GraphQL,high,0.43025922775268555,1454
GraphQL,high,0.4510939121246338,1454
GraphQL,high,0.4488978385925293,1454
GraphQL,high,0.4788339138031006,1454
GraphQL,high,0.5062160491943359,1454
GraphQL,high,0.49193882942199707,1454
GraphQL,high,0.5124540328979492,1454
GraphQL,high,0.4516270160675049,1454
